"","vendor","date","week","day","fuel","price","week_rank","origin"
"589","AXIGON",2019-03-11,"2019/w10","Monday","Diesel",25.45,"201910","importXLS"
"590","AXIGON",2019-03-10,"2019/w09","Sunday","Diesel",25.45,"201909","importXLS"
"591","AXIGON",2019-03-09,"2019/w09","Saturday","Diesel",25.45,"201909","importXLS"
"592","AXIGON",2019-03-08,"2019/w09","Friday","Diesel",25.45,"201909","importXLS"
"593","AXIGON",2019-03-07,"2019/w09","Thursday","Diesel",25.45,"201909","importXLS"
"594","AXIGON",2019-03-06,"2019/w09","Wednesday","Diesel",25.45,"201909","importXLS"
"595","AXIGON",2019-03-05,"2019/w09","Tuesday","Diesel",25.45,"201909","importXLS"
"596","AXIGON",2019-03-04,"2019/w09","Monday","Diesel",25.45,"201909","importXLS"
"597","AXIGON",2019-03-03,"2019/w08","Sunday","Diesel",25.86,"201908","importXLS"
"598","AXIGON",2019-03-02,"2019/w08","Saturday","Diesel",25.86,"201908","importXLS"
"599","AXIGON",2019-03-01,"2019/w08","Friday","Diesel",25.86,"201908","importXLS"
"600","AXIGON",2019-02-28,"2019/w08","Thursday","Diesel",25.86,"201908","importXLS"
"601","AXIGON",2019-02-27,"2019/w08","Wednesday","Diesel",25.86,"201908","importXLS"
"602","AXIGON",2019-02-26,"2019/w08","Tuesday","Diesel",25.86,"201908","importXLS"
"603","AXIGON",2019-02-25,"2019/w08","Monday","Diesel",25.86,"201908","importXLS"
"604","AXIGON",2019-02-24,"2019/w07","Sunday","Diesel",25.36,"201907","importXLS"
"605","AXIGON",2019-02-23,"2019/w07","Saturday","Diesel",25.36,"201907","importXLS"
"606","AXIGON",2019-02-22,"2019/w07","Friday","Diesel",25.36,"201907","importXLS"
"607","AXIGON",2019-02-21,"2019/w07","Thursday","Diesel",25.36,"201907","importXLS"
"608","AXIGON",2019-02-20,"2019/w07","Wednesday","Diesel",25.36,"201907","importXLS"
"609","AXIGON",2019-02-19,"2019/w07","Tuesday","Diesel",25.36,"201907","importXLS"
"610","AXIGON",2019-02-18,"2019/w07","Monday","Diesel",25.36,"201907","importXLS"
"611","AXIGON",2019-02-17,"2019/w06","Sunday","Diesel",25.03,"201906","importXLS"
"612","AXIGON",2019-02-16,"2019/w06","Saturday","Diesel",25.03,"201906","importXLS"
"613","AXIGON",2019-02-15,"2019/w06","Friday","Diesel",25.03,"201906","importXLS"
"614","AXIGON",2019-02-14,"2019/w06","Thursday","Diesel",25.03,"201906","importXLS"
"615","AXIGON",2019-02-13,"2019/w06","Wednesday","Diesel",25.03,"201906","importXLS"
"616","AXIGON",2019-02-12,"2019/w06","Tuesday","Diesel",25.03,"201906","importXLS"
"617","AXIGON",2019-02-11,"2019/w06","Monday","Diesel",25.03,"201906","importXLS"
"618","AXIGON",2019-02-10,"2019/w05","Sunday","Diesel",24.87,"201905","importXLS"
"619","AXIGON",2019-02-09,"2019/w05","Saturday","Diesel",24.87,"201905","importXLS"
"620","AXIGON",2019-02-08,"2019/w05","Friday","Diesel",24.87,"201905","importXLS"
"621","AXIGON",2019-02-07,"2019/w05","Thursday","Diesel",24.87,"201905","importXLS"
"622","AXIGON",2019-02-06,"2019/w05","Wednesday","Diesel",24.87,"201905","importXLS"
"623","AXIGON",2019-02-05,"2019/w05","Tuesday","Diesel",24.87,"201905","importXLS"
"624","AXIGON",2019-02-04,"2019/w05","Monday","Diesel",24.87,"201905","importXLS"
"625","AXIGON",2019-02-03,"2019/w04","Sunday","Diesel",24.87,"201904","importXLS"
"626","AXIGON",2019-02-02,"2019/w04","Saturday","Diesel",24.87,"201904","importXLS"
"627","AXIGON",2019-02-01,"2019/w04","Friday","Diesel",24.87,"201904","importXLS"
"628","AXIGON",2019-01-31,"2019/w04","Thursday","Diesel",24.87,"201904","importXLS"
"629","AXIGON",2019-01-30,"2019/w04","Wednesday","Diesel",24.87,"201904","importXLS"
"630","AXIGON",2019-01-29,"2019/w04","Tuesday","Diesel",24.87,"201904","importXLS"
"631","AXIGON",2019-01-28,"2019/w04","Monday","Diesel",24.87,"201904","importXLS"
"632","AXIGON",2019-01-27,"2019/w03","Sunday","Diesel",24.79,"201903","importXLS"
"633","AXIGON",2019-01-26,"2019/w03","Saturday","Diesel",24.79,"201903","importXLS"
"634","AXIGON",2019-01-25,"2019/w03","Friday","Diesel",24.79,"201903","importXLS"
"635","AXIGON",2019-01-24,"2019/w03","Thursday","Diesel",24.79,"201903","importXLS"
"636","AXIGON",2019-01-23,"2019/w03","Wednesday","Diesel",24.79,"201903","importXLS"
"637","AXIGON",2019-01-22,"2019/w03","Tuesday","Diesel",24.79,"201903","importXLS"
"638","AXIGON",2019-01-21,"2019/w03","Monday","Diesel",24.79,"201903","importXLS"
"639","AXIGON",2019-01-20,"2019/w02","Sunday","Diesel",24.7,"201902","importXLS"
"640","AXIGON",2019-01-19,"2019/w02","Saturday","Diesel",24.7,"201902","importXLS"
"641","AXIGON",2019-01-18,"2019/w02","Friday","Diesel",24.7,"201902","importXLS"
"642","AXIGON",2019-01-17,"2019/w02","Thursday","Diesel",24.7,"201902","importXLS"
"643","AXIGON",2019-01-16,"2019/w02","Wednesday","Diesel",24.7,"201902","importXLS"
"644","AXIGON",2019-01-15,"2019/w02","Tuesday","Diesel",24.7,"201902","importXLS"
"645","AXIGON",2019-01-14,"2019/w02","Monday","Diesel",24.7,"201902","importXLS"
"646","AXIGON",2019-01-13,"2019/w01","Sunday","Diesel",24.29,"201901","importXLS"
"647","AXIGON",2019-01-12,"2019/w01","Saturday","Diesel",24.29,"201901","importXLS"
"648","AXIGON",2019-01-11,"2019/w01","Friday","Diesel",24.29,"201901","importXLS"
"649","AXIGON",2019-01-10,"2019/w01","Thursday","Diesel",24.29,"201901","importXLS"
"650","AXIGON",2019-01-09,"2019/w01","Wednesday","Diesel",24.29,"201901","importXLS"
"651","AXIGON",2019-01-08,"2019/w01","Tuesday","Diesel",24.29,"201901","importXLS"
"652","AXIGON",2019-01-07,"2019/w01","Monday","Diesel",24.29,"201901","importXLS"
"653","AXIGON",2019-01-06,"2019/w00","Sunday","Diesel",24.71,"201900","importXLS"
"654","AXIGON",2019-01-05,"2019/w00","Saturday","Diesel",24.71,"201900","importXLS"
"655","AXIGON",2019-01-04,"2019/w00","Friday","Diesel",24.71,"201900","importXLS"
"656","AXIGON",2019-01-03,"2019/w00","Thursday","Diesel",24.71,"201900","importXLS"
"657","AXIGON",2019-01-02,"2019/w00","Wednesday","Diesel",24.71,"201900","importXLS"
"658","AXIGON",2019-01-01,"2019/w00","Tuesday","Diesel",24.71,"201900","importXLS"
"659","AXIGON",2018-12-31,"2018/w53","Monday","Diesel",24.71,"201853","importXLS"
"660","AXIGON",2018-12-30,"2018/w52","Sunday","Diesel",24.71,"201852","importXLS"
"661","AXIGON",2018-12-29,"2018/w52","Saturday","Diesel",24.71,"201852","importXLS"
"662","AXIGON",2018-12-28,"2018/w52","Friday","Diesel",24.71,"201852","importXLS"
"663","AXIGON",2018-12-27,"2018/w52","Thursday","Diesel",24.71,"201852","importXLS"
"664","AXIGON",2018-12-26,"2018/w52","Wednesday","Diesel",24.71,"201852","importXLS"
"665","AXIGON",2018-12-25,"2018/w52","Tuesday","Diesel",24.71,"201852","importXLS"
"666","AXIGON",2018-12-24,"2018/w52","Monday","Diesel",24.71,"201852","importXLS"
"667","AXIGON",2018-12-23,"2018/w51","Sunday","Diesel",25.2,"201851","importXLS"
"668","AXIGON",2018-12-22,"2018/w51","Saturday","Diesel",25.2,"201851","importXLS"
"669","AXIGON",2018-12-21,"2018/w51","Friday","Diesel",25.2,"201851","importXLS"
"670","AXIGON",2018-12-20,"2018/w51","Thursday","Diesel",25.2,"201851","importXLS"
"671","AXIGON",2018-12-19,"2018/w51","Wednesday","Diesel",25.2,"201851","importXLS"
"672","AXIGON",2018-12-18,"2018/w51","Tuesday","Diesel",25.2,"201851","importXLS"
"673","AXIGON",2018-12-17,"2018/w51","Monday","Diesel",25.2,"201851","importXLS"
"674","AXIGON",2018-12-16,"2018/w50","Sunday","Diesel",25.5,"201850","importXLS"
"675","AXIGON",2018-12-15,"2018/w50","Saturday","Diesel",25.5,"201850","importXLS"
"676","AXIGON",2018-12-14,"2018/w50","Friday","Diesel",25.5,"201850","importXLS"
"677","AXIGON",2018-12-13,"2018/w50","Thursday","Diesel",25.5,"201850","importXLS"
"678","AXIGON",2018-12-12,"2018/w50","Wednesday","Diesel",25.5,"201850","importXLS"
"679","AXIGON",2018-12-11,"2018/w50","Tuesday","Diesel",25.5,"201850","importXLS"
"680","AXIGON",2018-12-10,"2018/w50","Monday","Diesel",25.5,"201850","importXLS"
"681","AXIGON",2018-12-09,"2018/w49","Sunday","Diesel",25.53,"201849","importXLS"
"682","AXIGON",2018-12-08,"2018/w49","Saturday","Diesel",25.53,"201849","importXLS"
"683","AXIGON",2018-12-07,"2018/w49","Friday","Diesel",25.53,"201849","importXLS"
"684","AXIGON",2018-12-06,"2018/w49","Thursday","Diesel",25.53,"201849","importXLS"
"685","AXIGON",2018-12-05,"2018/w49","Wednesday","Diesel",25.53,"201849","importXLS"
"686","AXIGON",2018-12-04,"2018/w49","Tuesday","Diesel",25.53,"201849","importXLS"
"687","AXIGON",2018-12-03,"2018/w49","Monday","Diesel",25.53,"201849","importXLS"
"688","AXIGON",2018-12-02,"2018/w48","Sunday","Diesel",26.36,"201848","importXLS"
"689","AXIGON",2018-12-01,"2018/w48","Saturday","Diesel",26.36,"201848","importXLS"
"690","AXIGON",2018-11-30,"2018/w48","Friday","Diesel",26.36,"201848","importXLS"
"691","AXIGON",2018-11-29,"2018/w48","Thursday","Diesel",26.36,"201848","importXLS"
"692","AXIGON",2018-11-28,"2018/w48","Wednesday","Diesel",26.36,"201848","importXLS"
"693","AXIGON",2018-11-27,"2018/w48","Tuesday","Diesel",26.36,"201848","importXLS"
"694","AXIGON",2018-11-26,"2018/w48","Monday","Diesel",26.36,"201848","importXLS"
"695","AXIGON",2018-11-25,"2018/w47","Sunday","Diesel",27.02,"201847","importXLS"
"696","AXIGON",2018-11-24,"2018/w47","Saturday","Diesel",27.02,"201847","importXLS"
"697","AXIGON",2018-11-23,"2018/w47","Friday","Diesel",27.02,"201847","importXLS"
"698","AXIGON",2018-11-22,"2018/w47","Thursday","Diesel",27.02,"201847","importXLS"
"699","AXIGON",2018-11-21,"2018/w47","Wednesday","Diesel",27.02,"201847","importXLS"
"700","AXIGON",2018-11-20,"2018/w47","Tuesday","Diesel",27.02,"201847","importXLS"
"701","AXIGON",2018-11-19,"2018/w47","Monday","Diesel",27.02,"201847","importXLS"
"702","AXIGON",2018-11-18,"2018/w46","Sunday","Diesel",27.1,"201846","importXLS"
"703","AXIGON",2018-11-17,"2018/w46","Saturday","Diesel",27.1,"201846","importXLS"
"704","AXIGON",2018-11-16,"2018/w46","Friday","Diesel",27.1,"201846","importXLS"
"705","AXIGON",2018-11-15,"2018/w46","Thursday","Diesel",27.1,"201846","importXLS"
"706","AXIGON",2018-11-14,"2018/w46","Wednesday","Diesel",27.1,"201846","importXLS"
"707","AXIGON",2018-11-13,"2018/w46","Tuesday","Diesel",27.1,"201846","importXLS"
"708","AXIGON",2018-11-12,"2018/w46","Monday","Diesel",27.26,"201846","importXLS"
"709","AXIGON",2018-11-11,"2018/w45","Sunday","Diesel",27.26,"201845","importXLS"
"710","AXIGON",2018-11-10,"2018/w45","Saturday","Diesel",27.26,"201845","importXLS"
"711","AXIGON",2018-11-09,"2018/w45","Friday","Diesel",27.26,"201845","importXLS"
"712","AXIGON",2018-11-08,"2018/w45","Thursday","Diesel",27.26,"201845","importXLS"
"713","AXIGON",2018-11-07,"2018/w45","Wednesday","Diesel",27.26,"201845","importXLS"
"714","AXIGON",2018-11-06,"2018/w45","Tuesday","Diesel",27.26,"201845","importXLS"
"715","AXIGON",2018-11-05,"2018/w45","Monday","Diesel",27.26,"201845","importXLS"
"716","AXIGON",2018-11-04,"2018/w44","Sunday","Diesel",27.26,"201844","importXLS"
"717","AXIGON",2018-11-03,"2018/w44","Saturday","Diesel",27.26,"201844","importXLS"
"718","AXIGON",2018-11-02,"2018/w44","Friday","Diesel",27.26,"201844","importXLS"
"719","AXIGON",2018-11-01,"2018/w44","Thursday","Diesel",27.26,"201844","importXLS"
"720","AXIGON",2018-10-31,"2018/w44","Wednesday","Diesel",27.26,"201844","importXLS"
"721","AXIGON",2018-10-30,"2018/w44","Tuesday","Diesel",27.26,"201844","importXLS"
"722","AXIGON",2018-10-29,"2018/w44","Monday","Diesel",27.26,"201844","importXLS"
"723","AXIGON",2018-10-28,"2018/w43","Sunday","Diesel",27.26,"201843","importXLS"
"724","AXIGON",2018-10-27,"2018/w43","Saturday","Diesel",27.26,"201843","importXLS"
"725","AXIGON",2018-10-26,"2018/w43","Friday","Diesel",27.26,"201843","importXLS"
"726","AXIGON",2018-10-25,"2018/w43","Thursday","Diesel",27.26,"201843","importXLS"
"727","AXIGON",2018-10-24,"2018/w43","Wednesday","Diesel",27.26,"201843","importXLS"
"728","AXIGON",2018-10-23,"2018/w43","Tuesday","Diesel",27.26,"201843","importXLS"
"729","AXIGON",2018-10-22,"2018/w43","Monday","Diesel",27.26,"201843","importXLS"
"730","AXIGON",2018-10-21,"2018/w42","Sunday","Diesel",27.5,"201842","importXLS"
"731","AXIGON",2018-10-20,"2018/w42","Saturday","Diesel",27.5,"201842","importXLS"
"732","AXIGON",2018-10-19,"2018/w42","Friday","Diesel",27.5,"201842","importXLS"
"733","AXIGON",2018-10-18,"2018/w42","Thursday","Diesel",27.5,"201842","importXLS"
"734","AXIGON",2018-10-17,"2018/w42","Wednesday","Diesel",27.5,"201842","importXLS"
"735","AXIGON",2018-10-16,"2018/w42","Tuesday","Diesel",27.5,"201842","importXLS"
"736","AXIGON",2018-10-15,"2018/w42","Monday","Diesel",27.5,"201842","importXLS"
"737","AXIGON",2018-10-14,"2018/w41","Sunday","Diesel",27.51,"201841","importXLS"
"738","AXIGON",2018-10-13,"2018/w41","Saturday","Diesel",27.51,"201841","importXLS"
"739","AXIGON",2018-10-12,"2018/w41","Friday","Diesel",27.51,"201841","importXLS"
"740","AXIGON",2018-10-11,"2018/w41","Thursday","Diesel",27.51,"201841","importXLS"
"741","AXIGON",2018-10-10,"2018/w41","Wednesday","Diesel",27.51,"201841","importXLS"
"742","AXIGON",2018-10-09,"2018/w41","Tuesday","Diesel",27.51,"201841","importXLS"
"743","AXIGON",2018-10-08,"2018/w41","Monday","Diesel",27.51,"201841","importXLS"
"744","AXIGON",2018-10-07,"2018/w40","Sunday","Diesel",26.6,"201840","importXLS"
"745","AXIGON",2018-10-06,"2018/w40","Saturday","Diesel",26.6,"201840","importXLS"
"746","AXIGON",2018-10-05,"2018/w40","Friday","Diesel",26.6,"201840","importXLS"
"747","AXIGON",2018-10-04,"2018/w40","Thursday","Diesel",26.6,"201840","importXLS"
"748","AXIGON",2018-10-03,"2018/w40","Wednesday","Diesel",26.6,"201840","importXLS"
"749","AXIGON",2018-10-02,"2018/w40","Tuesday","Diesel",26.6,"201840","importXLS"
"750","AXIGON",2018-10-01,"2018/w40","Monday","Diesel",26.6,"201840","importXLS"
"751","AXIGON",2018-09-30,"2018/w39","Sunday","Diesel",26.02,"201839","importXLS"
"752","AXIGON",2018-09-29,"2018/w39","Saturday","Diesel",26.02,"201839","importXLS"
"753","AXIGON",2018-09-28,"2018/w39","Friday","Diesel",26.02,"201839","importXLS"
"754","AXIGON",2018-09-27,"2018/w39","Thursday","Diesel",26.02,"201839","importXLS"
"755","AXIGON",2018-09-26,"2018/w39","Wednesday","Diesel",26.02,"201839","importXLS"
"756","AXIGON",2018-09-25,"2018/w39","Tuesday","Diesel",26.02,"201839","importXLS"
"757","AXIGON",2018-09-24,"2018/w39","Monday","Diesel",26.02,"201839","importXLS"
"758","AXIGON",2018-09-23,"2018/w38","Sunday","Diesel",26.2,"201838","importXLS"
"759","AXIGON",2018-09-22,"2018/w38","Saturday","Diesel",26.2,"201838","importXLS"
"760","AXIGON",2018-09-21,"2018/w38","Friday","Diesel",26.2,"201838","importXLS"
"761","AXIGON",2018-09-20,"2018/w38","Thursday","Diesel",26.2,"201838","importXLS"
"762","AXIGON",2018-09-19,"2018/w38","Wednesday","Diesel",26.2,"201838","importXLS"
"763","AXIGON",2018-09-18,"2018/w38","Tuesday","Diesel",26.2,"201838","importXLS"
"764","AXIGON",2018-09-17,"2018/w38","Monday","Diesel",26.2,"201838","importXLS"
"765","AXIGON",2018-09-16,"2018/w37","Sunday","Diesel",26.4,"201837","importXLS"
"766","AXIGON",2018-09-15,"2018/w37","Saturday","Diesel",26.4,"201837","importXLS"
"767","AXIGON",2018-09-14,"2018/w37","Friday","Diesel",26.4,"201837","importXLS"
"768","AXIGON",2018-09-13,"2018/w37","Thursday","Diesel",26.4,"201837","importXLS"
"769","AXIGON",2018-09-12,"2018/w37","Wednesday","Diesel",26.4,"201837","importXLS"
"770","AXIGON",2018-09-11,"2018/w37","Tuesday","Diesel",26.4,"201837","importXLS"
"771","AXIGON",2018-09-10,"2018/w37","Monday","Diesel",26.4,"201837","importXLS"
"772","AXIGON",2018-09-09,"2018/w36","Sunday","Diesel",26.11,"201836","importXLS"
"773","AXIGON",2018-09-08,"2018/w36","Saturday","Diesel",26.11,"201836","importXLS"
"774","AXIGON",2018-09-07,"2018/w36","Friday","Diesel",26.11,"201836","importXLS"
"775","AXIGON",2018-09-06,"2018/w36","Thursday","Diesel",26.11,"201836","importXLS"
"776","AXIGON",2018-09-05,"2018/w36","Wednesday","Diesel",26.11,"201836","importXLS"
"777","AXIGON",2018-09-04,"2018/w36","Tuesday","Diesel",26.11,"201836","importXLS"
"778","AXIGON",2018-09-03,"2018/w36","Monday","Diesel",26.11,"201836","importXLS"
"779","AXIGON",2018-09-02,"2018/w35","Sunday","Diesel",25.86,"201835","importXLS"
"780","AXIGON",2018-09-01,"2018/w35","Saturday","Diesel",25.86,"201835","importXLS"
"781","AXIGON",2018-08-31,"2018/w35","Friday","Diesel",25.86,"201835","importXLS"
"782","AXIGON",2018-08-30,"2018/w35","Thursday","Diesel",25.86,"201835","importXLS"
"783","AXIGON",2018-08-29,"2018/w35","Wednesday","Diesel",25.86,"201835","importXLS"
"784","AXIGON",2018-08-28,"2018/w35","Tuesday","Diesel",25.86,"201835","importXLS"
"785","AXIGON",2018-08-27,"2018/w35","Monday","Diesel",25.86,"201835","importXLS"
"786","AXIGON",2018-08-26,"2018/w34","Sunday","Diesel",25.78,"201834","importXLS"
"787","AXIGON",2018-08-25,"2018/w34","Saturday","Diesel",25.78,"201834","importXLS"
"788","AXIGON",2018-08-24,"2018/w34","Friday","Diesel",25.78,"201834","importXLS"
"789","AXIGON",2018-08-23,"2018/w34","Thursday","Diesel",25.78,"201834","importXLS"
"790","AXIGON",2018-08-22,"2018/w34","Wednesday","Diesel",25.78,"201834","importXLS"
"791","AXIGON",2018-08-21,"2018/w34","Tuesday","Diesel",25.78,"201834","importXLS"
"792","AXIGON",2018-08-20,"2018/w34","Monday","Diesel",25.78,"201834","importXLS"
"793","AXIGON",2018-08-19,"2018/w33","Sunday","Diesel",25.69,"201833","importXLS"
"794","AXIGON",2018-08-18,"2018/w33","Saturday","Diesel",25.69,"201833","importXLS"
"795","AXIGON",2018-08-17,"2018/w33","Friday","Diesel",25.69,"201833","importXLS"
"796","AXIGON",2018-08-16,"2018/w33","Thursday","Diesel",25.69,"201833","importXLS"
"797","AXIGON",2018-08-15,"2018/w33","Wednesday","Diesel",25.69,"201833","importXLS"
"798","AXIGON",2018-08-14,"2018/w33","Tuesday","Diesel",25.69,"201833","importXLS"
"799","AXIGON",2018-08-13,"2018/w33","Monday","Diesel",25.69,"201833","importXLS"
"800","AXIGON",2018-08-12,"2018/w32","Sunday","Diesel",25.6,"201832","importXLS"
"801","AXIGON",2018-08-11,"2018/w32","Saturday","Diesel",25.6,"201832","importXLS"
"802","AXIGON",2018-08-10,"2018/w32","Friday","Diesel",25.6,"201832","importXLS"
"803","AXIGON",2018-08-09,"2018/w32","Thursday","Diesel",25.6,"201832","importXLS"
"804","AXIGON",2018-08-08,"2018/w32","Wednesday","Diesel",25.6,"201832","importXLS"
"805","AXIGON",2018-08-07,"2018/w32","Tuesday","Diesel",25.6,"201832","importXLS"
"806","AXIGON",2018-08-06,"2018/w32","Monday","Diesel",25.6,"201832","importXLS"
"807","AXIGON",2018-08-05,"2018/w31","Sunday","Diesel",25.7,"201831","importXLS"
"808","AXIGON",2018-08-04,"2018/w31","Saturday","Diesel",25.7,"201831","importXLS"
"809","AXIGON",2018-08-03,"2018/w31","Friday","Diesel",25.7,"201831","importXLS"
"810","AXIGON",2018-08-02,"2018/w31","Thursday","Diesel",25.7,"201831","importXLS"
"811","AXIGON",2018-08-01,"2018/w31","Wednesday","Diesel",25.7,"201831","importXLS"
"812","AXIGON",2018-07-31,"2018/w31","Tuesday","Diesel",25.7,"201831","importXLS"
"813","AXIGON",2018-07-30,"2018/w31","Monday","Diesel",25.7,"201831","importXLS"
"814","AXIGON",2018-07-29,"2018/w30","Sunday","Diesel",25.54,"201830","importXLS"
"815","AXIGON",2018-07-28,"2018/w30","Saturday","Diesel",25.54,"201830","importXLS"
"816","AXIGON",2018-07-27,"2018/w30","Friday","Diesel",25.54,"201830","importXLS"
"817","AXIGON",2018-07-26,"2018/w30","Thursday","Diesel",25.54,"201830","importXLS"
"818","AXIGON",2018-07-25,"2018/w30","Wednesday","Diesel",25.54,"201830","importXLS"
"819","AXIGON",2018-07-24,"2018/w30","Tuesday","Diesel",25.54,"201830","importXLS"
"820","AXIGON",2018-07-23,"2018/w30","Monday","Diesel",25.54,"201830","importXLS"
"821","AXIGON",2018-07-22,"2018/w29","Sunday","Diesel",25.85,"201829","importXLS"
"822","AXIGON",2018-07-21,"2018/w29","Saturday","Diesel",25.85,"201829","importXLS"
"823","AXIGON",2018-07-20,"2018/w29","Friday","Diesel",25.85,"201829","importXLS"
"824","AXIGON",2018-07-19,"2018/w29","Thursday","Diesel",25.85,"201829","importXLS"
"825","AXIGON",2018-07-18,"2018/w29","Wednesday","Diesel",25.85,"201829","importXLS"
"826","AXIGON",2018-07-17,"2018/w29","Tuesday","Diesel",25.85,"201829","importXLS"
"827","AXIGON",2018-07-16,"2018/w29","Monday","Diesel",25.85,"201829","importXLS"
"828","AXIGON",2018-07-15,"2018/w28","Sunday","Diesel",26.02,"201828","importXLS"
"829","AXIGON",2018-07-14,"2018/w28","Saturday","Diesel",26.02,"201828","importXLS"
"830","AXIGON",2018-07-13,"2018/w28","Friday","Diesel",26.02,"201828","importXLS"
"831","AXIGON",2018-07-12,"2018/w28","Thursday","Diesel",26.02,"201828","importXLS"
"832","AXIGON",2018-07-11,"2018/w28","Wednesday","Diesel",26.02,"201828","importXLS"
"833","AXIGON",2018-07-10,"2018/w28","Tuesday","Diesel",26.02,"201828","importXLS"
"834","AXIGON",2018-07-09,"2018/w28","Monday","Diesel",26.02,"201828","importXLS"
"835","AXIGON",2018-07-08,"2018/w27","Sunday","Diesel",25.86,"201827","importXLS"
"836","AXIGON",2018-07-07,"2018/w27","Saturday","Diesel",25.86,"201827","importXLS"
"837","AXIGON",2018-07-06,"2018/w27","Friday","Diesel",25.86,"201827","importXLS"
"838","AXIGON",2018-07-05,"2018/w27","Thursday","Diesel",25.86,"201827","importXLS"
"839","AXIGON",2018-07-04,"2018/w27","Wednesday","Diesel",25.86,"201827","importXLS"
"840","AXIGON",2018-07-03,"2018/w27","Tuesday","Diesel",25.86,"201827","importXLS"
"841","AXIGON",2018-07-02,"2018/w27","Monday","Diesel",25.86,"201827","importXLS"
"842","AXIGON",2018-07-01,"2018/w26","Sunday","Diesel",25.69,"201826","importXLS"
"843","AXIGON",2018-06-30,"2018/w26","Saturday","Diesel",25.69,"201826","importXLS"
"844","AXIGON",2018-06-29,"2018/w26","Friday","Diesel",25.69,"201826","importXLS"
"845","AXIGON",2018-06-28,"2018/w26","Thursday","Diesel",25.69,"201826","importXLS"
"846","AXIGON",2018-06-27,"2018/w26","Wednesday","Diesel",25.69,"201826","importXLS"
"847","AXIGON",2018-06-26,"2018/w26","Tuesday","Diesel",25.69,"201826","importXLS"
"848","AXIGON",2018-06-25,"2018/w26","Monday","Diesel",25.69,"201826","importXLS"
"849","AXIGON",2018-06-24,"2018/w25","Sunday","Diesel",25.85,"201825","importXLS"
"850","AXIGON",2018-06-23,"2018/w25","Saturday","Diesel",25.85,"201825","importXLS"
"851","AXIGON",2018-06-22,"2018/w25","Friday","Diesel",25.85,"201825","importXLS"
"852","AXIGON",2018-06-21,"2018/w25","Thursday","Diesel",25.85,"201825","importXLS"
"853","AXIGON",2018-06-20,"2018/w25","Wednesday","Diesel",25.85,"201825","importXLS"
"854","AXIGON",2018-06-19,"2018/w25","Tuesday","Diesel",25.85,"201825","importXLS"
"855","AXIGON",2018-06-18,"2018/w25","Monday","Diesel",25.85,"201825","importXLS"
"856","AXIGON",2018-06-17,"2018/w24","Sunday","Diesel",25.85,"201824","importXLS"
"857","AXIGON",2018-06-16,"2018/w24","Saturday","Diesel",25.85,"201824","importXLS"
"858","AXIGON",2018-06-15,"2018/w24","Friday","Diesel",25.85,"201824","importXLS"
"859","AXIGON",2018-06-14,"2018/w24","Thursday","Diesel",25.85,"201824","importXLS"
"860","AXIGON",2018-06-13,"2018/w24","Wednesday","Diesel",25.85,"201824","importXLS"
"861","AXIGON",2018-06-12,"2018/w24","Tuesday","Diesel",25.85,"201824","importXLS"
"862","AXIGON",2018-06-11,"2018/w24","Monday","Diesel",25.85,"201824","importXLS"
"863","AXIGON",2018-06-10,"2018/w23","Sunday","Diesel",26.19,"201823","importXLS"
"864","AXIGON",2018-06-09,"2018/w23","Saturday","Diesel",26.19,"201823","importXLS"
"865","AXIGON",2018-06-08,"2018/w23","Friday","Diesel",26.19,"201823","importXLS"
"866","AXIGON",2018-06-07,"2018/w23","Thursday","Diesel",26.19,"201823","importXLS"
"867","AXIGON",2018-06-06,"2018/w23","Wednesday","Diesel",26.19,"201823","importXLS"
"868","AXIGON",2018-06-05,"2018/w23","Tuesday","Diesel",26.19,"201823","importXLS"
"869","AXIGON",2018-06-04,"2018/w23","Monday","Diesel",26.19,"201823","importXLS"
"870","AXIGON",2018-06-03,"2018/w22","Sunday","Diesel",26.27,"201822","importXLS"
"871","AXIGON",2018-06-02,"2018/w22","Saturday","Diesel",26.27,"201822","importXLS"
"872","AXIGON",2018-06-01,"2018/w22","Friday","Diesel",26.27,"201822","importXLS"
"873","AXIGON",2018-05-31,"2018/w22","Thursday","Diesel",26.27,"201822","importXLS"
"874","AXIGON",2018-05-30,"2018/w22","Wednesday","Diesel",26.27,"201822","importXLS"
"875","AXIGON",2018-05-29,"2018/w22","Tuesday","Diesel",26.27,"201822","importXLS"
"876","AXIGON",2018-05-28,"2018/w22","Monday","Diesel",26.27,"201822","importXLS"
"877","AXIGON",2018-05-27,"2018/w21","Sunday","Diesel",25.9,"201821","importXLS"
"878","AXIGON",2018-05-26,"2018/w21","Saturday","Diesel",25.9,"201821","importXLS"
"879","AXIGON",2018-05-25,"2018/w21","Friday","Diesel",25.9,"201821","importXLS"
"880","AXIGON",2018-05-24,"2018/w21","Thursday","Diesel",25.9,"201821","importXLS"
"881","AXIGON",2018-05-23,"2018/w21","Wednesday","Diesel",25.9,"201821","importXLS"
"882","AXIGON",2018-05-22,"2018/w21","Tuesday","Diesel",25.9,"201821","importXLS"
"883","AXIGON",2018-05-21,"2018/w21","Monday","Diesel",25.9,"201821","importXLS"
"884","AXIGON",2018-05-20,"2018/w20","Sunday","Diesel",25.45,"201820","importXLS"
"885","AXIGON",2018-05-19,"2018/w20","Saturday","Diesel",25.45,"201820","importXLS"
